id,name,project_name,department,division,code,field,sector,program_code,program_name,unit_code,unit_name,detail_code,detail_name,account_type,status,support_type,implementing_agency,is_rnd,is_informatization,rnd_stage,ai_domains,ai_domains_revised_v11,ai_tech,keywords,b2024_settlement,b2024_corrected,b2025_original,b2025_corrected,b2025_supplementary,b2026_request,b2026_budget,b2026_corrected,correction_note,change_amount,change_rate,project_period,total_cost,page_start,page_end,verify_budget,verify_budget_detail,verify_classification,verify_classification_detail,verify_name_match,ai_relevance,talent_related,talent_category
32,과학기술정보통신부_AI 기반 민군 유·무인복합체계 주파수 공동사용 및 운용 기술 개발,AI 기반 민군 유·무인복합체계 주파수 공동사용 및 운용 기술 개발,과학기술정보통신부,전파정책국,1632-311,문화 및 관광,문화예술,1600,정보통신방송기반조성,1632,전파방송산업활성화,311,AI 기반 민군 유·무인복합체계 주파수 공동사용 및 운용 기술 개발,일반회계,계속,출연,정보통신기획평가원,False,False,,통신/네트워크,통신/네트워크;국방/안보,,AI;기반;민군;무인복합체계;주파수;공동사용;운용;기술;개발,,,,,,2800.0,2800.0,2800.0,,2800.0,,’26~‘30년(5년),,295,300,match,"-,-,-,2,800,2,800,2,800,순증 → 일치",partial,민·군 유·무인복합체계 대상이므로 '국방/안보' 누락,True,core,False,
33,과학기술정보통신부_AI 기반 주파수 간섭분석 및 전파 예측기술 개발(R&D),AI 기반 주파수 간섭분석 및 전파 예측기술 개발(R&D),과학기술정보통신부,국립전파연구원,2535-335,통신,방송통신,2500,전파활용방송서비스산업,2535,전파연구지원,335,AI 기반 주파수 간섭분석 및 전파 예측기술 개발,일반회계,계속,"직접,출연",정보통신기획평가원,True,False,['개발'],교통/모빌리티;통신/네트워크;디지털전환(AX),통신/네트워크;교통/모빌리티,예측/분석AI,AI;기반;주파수;간섭분석;전파;예측기술;개발,,,1000.0,1000.0,1000.0,3070.0,3670.0,3670.0,,2670.0,267.0,’25 ~ ’29년(5년),,301,308,match,"예산총괄표 -/1,000/1,000/3,070/3,670/2,670/267 — JSON 7개 필드 모두 일치",partial,"'통신/네트워크'는 핵심, '교통/모빌리티'는 자율주행차·UAM 3차원 이동체 전파예측이라는 직접 근거 있음. '디지털전환(AX)'은 국정과제 인용문 외 사업내용상 근거가 없어 과잉 부여",True,core,False,
34,과학기술정보통신부_AI 반도체 실증 지원,AI 반도체 실증 지원,과학기술정보통신부,정보통신산업정책관,2603-311,통신,정보통신,2600,인공지능데이터진흥,2603,AI반도체경쟁력강화(일반),311,AI반도체실증지원,일반회계,계속,출연,정보통신산업진흥원,False,False,['실증/시범'],AI반도체;데이터;디지털전환(AX);피지컬AI/디바이스,AI반도체;피지컬AI/디바이스;디지털전환(AX),AI반도체/HW,AI;반도체;실증;지원,18813.0,18813,24370.0,24370,98370.0,102370.0,113370.0,113370,"PDF p.310 총괄표 7열(2024결산/2025 본예산·추경*(A)/2026 요구안·본예산(B)/증감/(B-A)/A), 단일행. 추경은 추경증감액 포함 최종액 98,370. 113,370-98,370=15,000 일치, 15.2% 일치.",15000,15.2,‘21~계속,,309,319,mismatch,"PDF p.310 예산총괄표: 18,813 / 24,370 / 98,370 / 102,370 / 113,370 / 15,000 / 15.2%. JSON은 앞 6개 항목 일치하나 change_rate가 null(=15.2 누락) → mismatch.",partial,"'AI반도체'·'피지컬AI/디바이스'(온디바이스AI, AX디바이스)·'디지털전환(AX)'(AX실증지원)은 근거 있음. '데이터'는 사업목적·내역 어디에도 근거 없는 과잉 부여",True,core,False,
35,과학기술정보통신부_AI 반도체 지원플랫폼,AI 반도체 지원플랫폼,과학기술정보통신부,정보통신산업정책관,2603-324,통신,정보통신,2600,인공지능데이터진흥,2603,AI반도체경쟁력강화(일반),324,AI반도체 지원플랫폼,일반회계,계속,출연,정보통신산업진흥원,False,False,,AI반도체,AI반도체;교육/인재,AI반도체/HW,AI;반도체;지원플랫폼,,,3500.0,3500.0,3500.0,2250.0,2250.0,2250.0,,-1250.0,-35.7,‘25 ~ ’27,,320,325,match,"PDF p.321: - / 3,500 / 3,500 / 2,250 / 2,250 / △1,250 / △35.7 — JSON과 부호 포함 전 항목 일치",partial,"유일 내역이 'AI반도체 기술인재 공급 플랫폼'(2,250, 100%)이고 목적이 인력난 극복·인재 공급체계 구축이므로 '교육/인재(인력공급·채용연계)' 도메인 누락. 현재 'AI반도체' 단독",True,core,True,core
36,과학기술정보통신부_AI 분야 오픈소스 생태계 조성,AI 분야 오픈소스 생태계 조성,과학기술정보통신부,정보통신정책실소프트웨어정책관,2232-329,통신,정보통신,2200,SW산업진흥,2232,SW융합인력양성,329,AI 분야 오픈소스 생태계 조성,일반회계,계속,출연,정보통신산업진흥원,False,False,['사업화/확산'],LLM/언어모델,교육/인재;LLM/언어모델,,AI;분야;오픈소스;생태계;조성,,,,,,11000.0,11000.0,11000.0,,11000.0,100.0,2026년 ~ 계속,,326,331,match,"PDF p.327: - / - / - / 11,000 / 11,000 / 11,000 / 100.0 — JSON과 전 항목 일치, 내역(10,000+1,000)도 일치",partial,"'LLM/언어모델' 단독. 오픈소스 대상에 'SW, LLM 등'이 있어 완전 오류는 아니나 SW/오픈소스 도메인과 '교육/인재'(단위사업 'SW융합인력양성', 커뮤니티 활성화 1,000 중 700이 인재양성) 누락, ai_tech도 null",True,core,True,core
37,과학기술정보통신부_AI 융합 OTT 글로벌 진출 확산 지원,AI 융합 OTT 글로벌 진출 확산 지원,과학기술정보통신부,통신정책관,2602-358,통신,정보통신,2600,인공지능테이터진흥,2602,AI경쟁력강화(일반),358,AI 융합 OTT글로벌 진출 확산 지원,일반회계,계속,보조,한국정보통신진흥협회,False,False,,문화/콘텐츠;디지털전환(AX),,,AI;융합;OTT;글로벌;진출;확산;지원,,,,,8000.0,,1200.0,1200.0,,-6800.0,-85.0,’25~’28년,,332,339,match,"-,-,8,000(추경A),-(요구안),1,200,△6,800,△85.0 → 2026_request null 포함 일치",appropriate,,True,partial,False,
38,과학기술정보통신부_AI+S&T 혁신 기술 개발(R&D),AI+S&T 혁신 기술 개발(R&D),과학기술정보통신부,연구개발정책실기초원천연구정책관,1159-445,과학기술,과학기술연구개발,1100,미래유망원천기술개발,1159,차세대정보·컴퓨팅기술개발,445,AI+S&T혁신기술개발(R&D),일반회계,계속,출연,한국연구재단,True,False,['개발'],R&D 지원,R&D 지원;디지털전환(AX),,AI+S&T;혁신;기술;개발,,,,,,4500.0,4500.0,4500.0,,4500.0,,’26 ~ ‘29(4년),,340,345,match,"-,-,-,4,500,4,500,4,500,순증 → 일치",partial,연구 분야별 특화 AI 모델 개발이 핵심이므로 'R&D 지원'만으로는 부족,True,core,False,
39,과학기술정보통신부_AI-RAN 글로벌 선도 프로젝트(R&D),AI-RAN 글로벌 선도 프로젝트(R&D),과학기술정보통신부,정보보호네트워크정책관,2132-419,통신,정보통신,2100,정보통신융합산업,2132,콘텐츠디바이스기술개발 (일반),419,AI-RAN 글로벌 선도 프로젝트(R&D),일반회계,계속,출연,정보통신기획평가원,True,False,['사업화/확산'],교육/인재;통신/네트워크,통신/네트워크,,AI-RAN;글로벌;선도;프로젝트,,,,,,9000.0,9000.0,9000.0,,9000.0,,‘26년 ~ ’30년 (총 5년),,346,351,match,"PDF p.347: - / - / - / 9,000 / 9,000 / 9,000 / 순증 — JSON과 일치(순증→change_rate null 타당)",partial,'통신/네트워크'는 정확. '교육/인재'는 p.350 기대효과의 '융합인재 양성' 한 줄뿐이라 도메인 부여는 과함 → 제거 권고. rnd_stage '사업화/확산'도 부적절(연구 플랫폼 구축 단계),True,core,False,
40,과학기술정보통신부_AI-네이티브 첨단바이오 자율실험실(R&D),AI-네이티브 첨단바이오 자율실험실(R&D),과학기술정보통신부,연구개발정책실미래전략기술정책관,1138-486,과학기술,과학기술연구개발,1100,미래유망원천기술개발,1138,바이오·의료기술개발,486,AI-네이티브 첨단바이오 자율실험실(R&D),일반회계,계속,출연,한국연구재단,True,False,['실증/시범'],로봇;디지털전환(AX),의료/바이오;로봇;디지털전환(AX),로보틱스/자율시스템,AI-네이티브;첨단바이오;자율실험실,,,,,,13500.0,13500.0,13500.0,,13500.0,,2026~2028,- 총사업비 : 495억원,352,357,match,"-,-,-,13,500,13,500,13,500,순증 → 일치",partial,첨단바이오 자율실험실 사업이므로 '의료/바이오(첨단바이오)' 도메인 누락,True,core,False,
41,과학기술정보통신부_AIxBio 혁신 연구거점 조성 시범사업(R&D),AIxBio 혁신 연구거점 조성 시범사업(R&D),과학기술정보통신부,연구개발정책실미래전략기술정책관,1138-502,과학기술,과학기술연구개발,1100,미래유망원천기술개발,1138,바이오·의료기술개발,502,AIxBio 혁신 연구거점 조성 시범사업(R&D),일반회계,계속,출연,한국연구재단,True,False,['실증/시범'],의료/바이오,의료/바이오;교육/인재;R&D 지원,,AIxBio;혁신;연구거점;조성;시범사업,,,,,,10200.0,10200.0,10200.0,,10200.0,,2026년~2030년,- 총사업비 : 494억원,358,363,match,"PDF p.359: - / - / - / 10,200 / 10,200 / 10,200 / 순증 — JSON 일치. 총사업비 494억원도 p.360과 일치",partial,"'의료/바이오'는 정확하나, 사업목적이 '기술축적·인재양성·산업확산 선순환 생태계 조성'이고 성과지표에 '석박사급 융합인재 양성 수(명)'가 별도 설정되어 '교육/인재' 누락. ai_tech null도 보완 필요. 1차 appropriate를 partial로 하향",True,core,True,core
42,과학기술정보통신부_AI·SW 중심대학,AI·SW 중심대학,과학기술정보통신부,소프트웨어정책관,2232-301,통신,정보통신,2200,SW산업진흥,2232,SW융합인력양성,301,AI·SW중심대학,고등·평생교육 지원특별회계,계속,출연,정보통신기획평가원,False,False,,교육/인재,,,AI;SW;중심대학,,,,,,117960.0,117960.0,117960.0,,117960.0,,‘26년 ~ 계속,,364,370,match,"PDF -/-/-/117,960/117,960/117,960/신규 와 JSON 일치",appropriate,,True,core,True,core
43,과학기술정보통신부_AI·블록체인 융합 기반 자율형 고신뢰 핵심기술 개발(R&D),AI·블록체인 융합 기반 자율형 고신뢰 핵심기술 개발(R&D),과학기술정보통신부,정보통신정책관,2033-400,통신,정보통신,2000,인터넷융합산업,2033,스마트화산업기반확충(일반),400,AI·블록체인융합기반자율형 고신뢰핵심기술개발(R&D),일반회계,계속,출연,정보통신기획평가원,True,False,['응용연구'],LLM/언어모델,보안/사이버;데이터,,AI;블록체인;융합;기반;자율형;고신뢰;핵심기술;개발,,,,,,2000.0,3246.0,3246.0,,3246.0,,‘26~’29년,,371,378,match,"PDF p.372: - / - / - / 2,000(요구) / 3,246(본예산) / 3,246 / 순증 — JSON과 일치",wrong,"'LLM/언어모델'은 근거 전무. 실체는 AI-블록체인 융합 고신뢰 디지털 인프라·분산형 AI(DAI)·데이터 신뢰성으로, 블록체인/분산원장·보안(사이버)·데이터·AI신뢰안전이 적정. 또한 sub_projects 2번째 항목은 국정과제 서술문 오파싱이며 실제 내역사업 아님",True,core,False,
44,과학기술정보통신부_AI기반 개방형 자율 디지털트윈 핵심기술 개발(R&D),AI기반 개방형 자율 디지털트윈 핵심기술 개발(R&D),과학기술정보통신부,정보통신정책관,2033-396,통신,정보통신,2000,인터넷융합산업,2033,스마트화산업기반확충(일반),396,AI기반개방형자율디지털트윈핵심 기술개발(R&D),일반회계,계속,출연,정보통신기획평가원,True,False,['응용연구'],건설/스마트시티,제조/스마트팩토리;디지털전환(AX),강화학습/최적화,AI기반;개방형;자율;디지털트윈;핵심기술;개발,,,,,,6600.0,6600.0,6600.0,,,,’26 ~ ‘29,,379,386,match,"PDF -/-/-/6,600/6,600/순증/순증 과 JSON 일치(증감 null 처리)",partial,산업현장 디지털트윈 자동화·자율운영 사업으로 '건설/스마트시티'보다 제조/산업·디지털전환(AX)이 적절,True,core,False,
45,과학기술정보통신부_AI기반 맞춤형 케어서비스 융합선도(R&D),AI기반 맞춤형 케어서비스 융합선도(R&D),과학기술정보통신부,인공지능정책기획관,2601-385,통신,정보통신,2600,인공지능데이터진흥,2601,AI기술개발(일반),385,AI기반 맞춤형 케어서비스 융합선도,일반회계,계속,출연,정보통신기획평가원,True,False,['실증/시범'],의료/바이오,,신약/의료AI,AI기반;맞춤형;케어서비스;융합선도,,,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,,,,’25년 ~ ’28년,,387,392,match,"PDF -/3,000/3,000/3,000/3,000/-/- 와 JSON 일치",appropriate,,True,core,False,
46,과학기술정보통신부_AI기반 안전 관리분야 디지털 트윈 선도,AI기반 안전 관리분야 디지털 트윈 선도,과학기술정보통신부,소프트웨어정책관,2033-404,기타,공공질서·안전,2000,인터넷융합사업,2033,스마트화산업기반확충(일반),404,AI기반안전관리분야 디지털트윈선도,일반회계,계속,출연,한국지능정보사회진흥원,False,False,['실증/시범'],건설/스마트시티,재난/안전;디지털전환(AX);건설/스마트시티,강화학습/최적화,AI기반;안전;관리분야;디지털;트윈;선도,,,,,,6000.0,6000.0,6000.0,,,,2026년~계속,,393,397,match,"PDF -/-/-/6,000/6,000/순증/순증 과 JSON 일치",partial,"질병·생활·산업 안전 디지털트윈 사업으로 '건설/스마트시티'는 부분적, 안전/재난·디지털전환(AX) 성격 누락",True,core,False,
47,과학기술정보통신부_AI기반 어장 공간정보 빅데이터 플랫폼 구축 및 활용,AI기반 어장 공간정보 빅데이터 플랫폼 구축 및 활용,과학기술정보통신부,소프트웨어정책관,4231-308,산업·중소기업 및 에너지,산업혁신지원,4200,지역경제활성화,4231,광역경제권산업경쟁력강화 (지역지원),308,AI기반 어장 공간정보 빅데이터 플랫폼 구축 및 활용,지역균형발전 특별회계,계속,출연,정보통신산업진흥원,False,False,['실증/시범'],데이터,데이터;해양/수산;디지털전환(AX),데이터/MLOps,AI기반;어장;공간정보;빅데이터;플랫폼;구축;활용,3500.0,3500.0,2650.0,2650.0,2650.0,2385.0,2385.0,2385.0,,-265.0,-10.0,`24 ~ `28년(5년간),,398,403,match,"PDF 3,500/2,650/2,650/2,385/2,385/△265/△10 과 JSON 일치",partial,수산양식(김·전복) 대상 사업으로 '해양/수산' 도메인 누락,True,core,False,
48,과학기술정보통신부_AI기반 침해대응체계 구축(C-Brain),AI기반 침해대응체계 구축(C-Brain),과학기술정보통신부,정보보호네트워크정책실,2332-323,통신,정보통신,2300,정보보호및활용,2332,정보보안대응체계구축,324,AI 기반 침해대응체계 구축,일반회계,계속,출연,한국인터넷진흥원,False,False,,LLM/언어모델;보안/사이버,,AI보안,AI기반;침해대응체계;구축;C-Brain,,,,,5000.0,15000.0,15000.0,15000.0,,10000.0,200.0,,,404,408,match,"PDF -/-/5,000/15,000/15,000/10,000/200 과 JSON 일치",appropriate,생성형 AI 도입 사업이므로 LLM/언어모델+보안/사이버 타당,True,core,False,
49,과학기술정보통신부_AI기반가상융합산업육성,AI기반가상융합산업육성,과학기술정보통신부,,2602-313,통신,정보통신,2600,인공지능데이터진흥,2602,AI경쟁력강화,313,AI기반가상융합산업육성,기금,계속,출연,정보통신산업진흥원,False,False,['실증/시범'],문화/콘텐츠,문화/콘텐츠;디지털전환(AX);제조/스마트팩토리,,AI기반가상융합산업육성,,,,,,4500.0,4500.0,4500.0,,4500.0,100.0,신규,,409,415,match,"PDF -/-/-/4,500/4,500/4,500/100 과 JSON 일치",partial,생산·물류 산업혁신 및 생활밀착형 AI가상융합 서비스로 '디지털전환(AX)' 누락,True,core,False,
50,과학기술정보통신부_AI기반개방형5G-A융합서비스테스트베드구축운영(R&D),AI기반개방형5G-A융합서비스테스트베드구축운영(R&D),과학기술정보통신부,정보보호네트워크정책관,2132-374,통신,정보통신,2100,정보통신융합산업,2132,콘텐츠디바이스기술개발 (일반),374,AI기반 개방형 5G-A 융합서비스 테스트베드 구축운영(R&D),일반회계,계속,출연,정보통신기획평가원,True,False,['실증/시범'],통신/네트워크,,,AI기반개방형5G-A융합서비스테스트베드구축운영,2000.0,2000.0,3500.0,3500.0,3500.0,7000.0,7000.0,7000.0,,3500.0,100.0,2024~2027,,416,421,match,"PDF 2,000/3,500/3,500/7,000/7,000/3,500/100 과 JSON 일치",appropriate,,True,partial,False,
